PDB Name,Score,Druggability Score,Number of Alpha Spheres,Total SASA,Polar SASA,Apolar SASA,Volume,Mean local hydrophobic density,Mean alpha sphere radius,Mean alp. sph. solvent access,Apolar alpha sphere proportion,Hydrophobicity score,Volume score,Polarity score,Charge score,Proportion of polar atoms,Alpha sphere density,Cent. of mass - Alpha Sphere max dist,Flexibility,cryptic pocket flag
1A8IA,0.885,0.091,133,88.452,67.922,20.53,749.91,5.667,3.84,0.43,0.09,13.387,3.935,20,-1,56.061,7.416,16.983,0.111,1
1ADEA,0.208,0.003,36,80.784,31.271,49.513,284.784,4.333,3.869,0.454,0.167,-3.143,2.5,7,0,56,3.288,8.855,0.651,1
1ADEA,0.097,0.004,35,102.403,22.7,79.703,323.341,6,3.875,0.522,0.2,-14.273,3,7,0,44.444,3.097,8.869,0.566,1
1ALBA,0.158,0.002,15,59.732,35.579,24.153,198.032,6,3.723,0.492,0.467,10.286,3.857,4,0,53.333,2.8,6.617,0.327,1
1ALVA,0.23,0.205,16,51.995,10.936,41.059,231.446,14.875,3.698,0.351,1,68,5.333,3,1,14.286,3.139,8.148,0.565,1
1CLLA,0.484,0.607,46,69.156,10.715,58.441,405.797,43.156,3.977,0.528,0.978,78.273,5,1,-1,6.667,3.244,7.928,0.42,1
1DUBD,-0.29,-0.29,50,219.503,65.58,153.923,582.08,23.931,3.911,0.449,0.58,41.5,3.667,4,-2,36.111,4.983,16.872,0.554,1
1ECJD,0.069,0,16,73.314,32.254,41.059,249.187,3,3.852,0.563,0.25,-6.429,3.429,6,-1,52.941,3.182,7.116,0.376,1
1EX6A,0.291,0.019,46,173.18,106.76,66.42,499.34,7,3.983,0.612,0.174,-5.846,3.538,8,0,54.054,5.588,13.542,0.504,1
1EXMA,0.184,0.329,44,103.594,43.212,60.381,310.094,18,3.739,0.402,0.432,7.154,4.231,8,-1,37.931,4.041,8.145,0.404,1
1FA9A,0.285,0.022,33,50.494,23.926,26.568,405.752,6,3.837,0.48,0.242,14.286,5.571,13,4,48.276,4.665,10.54,0.273,1
1FA9A,0.265,0.791,201,381.159,218.129,163.03,1802.68,20.982,3.973,0.471,0.274,13.958,4.104,30,5,46.087,9.46,23.354,0.491,1
1FXXA,0.267,0.013,97,254.119,112.273,141.847,850.759,22,3.796,0.405,0.423,32.591,4.818,13,2,39.344,7.304,17.486,0.463,1
1FXXA,0.033,0.003,30,112.643,36.562,76.081,408.978,7,4.105,0.654,0.267,12.6,3.8,11,-3,51.852,3.982,8.144,0.301,1
1G24D,0.21,0.006,70,191.76,118.095,73.665,660.242,11,3.877,0.489,0.171,22.353,4.765,13,1,52.174,5.195,12.054,0.339,1
1G24D,0.13,0.001,49,142.43,104.994,37.436,417.979,6.75,3.865,0.476,0.163,17.625,3.812,10,1,53.125,4.063,8.559,0.327,1
1G4EB,0.08,0.019,15,52.202,19.596,32.606,128.095,12,3.589,0.333,0.867,33.182,4.091,6,3,33.333,2.47,6.378,0.305,1
1G4EB,-0.07,0.001,28,133.697,53.993,79.703,473.834,5.714,3.953,0.463,0.25,33.545,3.091,3,0,47.619,3.257,9.182,0.301,1
1HAGE,0.393,0.417,49,110.36,55.937,54.422,401.077,22,3.918,0.455,0.469,40.154,4.077,7,0,40.625,4.077,9.804,0.579,1
1HKAA,0.325,0.054,28,100.402,40.02,60.381,321.496,15,3.812,0.569,0.571,40,6,5,1,29.63,3.203,6.599,0.35,1
1HKAA,0.284,0.005,22,66.231,40.87,25.36,208.858,6,3.759,0.412,0.318,24.182,4,5,-1,47.368,2.417,6.933,0.496,1
1HOOB,0.46,0.022,74,205.937,122.611,83.326,872.736,11.571,4.028,0.569,0.189,11.25,3.708,12,1,58.491,8.061,19.798,0.475,1
1HOOB,0.234,0.745,65,160.614,59.174,101.441,646.575,17.6,4.098,0.513,0.308,-3.733,3.133,8,0,43.902,5.114,16.954,0.547,1
1HOOB,-0.026,0,19,90.363,62.587,27.775,309.889,1,4.011,0.504,0.105,8.444,3.556,6,0,61.111,2.755,5.66,0.437,1
1IMFA,0.054,0.001,64,271.361,151.806,119.555,913.823,6.727,4.048,0.504,0.172,17.043,3.565,13,-1,46.667,6.179,13.592,0.348,1
1K5HC,0.029,0.024,29,104.706,45.532,59.174,289.805,7.778,3.957,0.463,0.31,31.917,2.833,2,-1,39.13,3.348,10.064,0.812,1
1K5HC,0.018,0.012,19,81.744,31.36,50.384,226.578,9,3.771,0.479,0.526,16.111,3.889,5,-2,47.059,2.962,7.78,0.484,1
1K5HC,-0.096,0.001,15,67.198,18.259,48.938,195.04,3,4.254,0.508,0.267,40.714,2.857,1,0,41.667,1.38,3.441,0.604,1
1KS9A,0.504,0.14,97,266.022,152.426,113.596,1066.259,7.4,3.896,0.5,0.206,23.038,3.923,15,4,53.125,9.944,23.812,0.426,1
1KS9A,-0.037,0.001,22,134.902,66.067,68.835,464.065,3.333,4.145,0.551,0.273,12.4,4.2,5,4,43.478,4.695,10.907,0.55,1
1KS9A,0.026,0.099,20,84.93,26.964,57.966,271.494,10,3.725,0.406,0.55,37.333,4.444,4,1,43.75,3.337,8.313,0.438,1
1MY1C,0.375,0.154,56,65.361,27.924,37.436,277.662,14.625,3.687,0.431,0.286,29.125,4.438,10,-1,48.571,3.462,7.567,0.068,1
1NEPA,0.277,0.55,20,106.056,31.183,74.873,334.474,15.158,3.987,0.466,0.95,13.667,4.444,3,0,25,4.75,12.359,0.659,1
1NI6D,0.265,0.75,50,97.521,17.343,80.178,351.709,39.818,3.8,0.413,0.88,61.778,4.778,4,0,16.667,4.176,8.85,0.559,1
1NI6D,0.154,0.012,52,85.685,30.134,55.551,298.487,20,3.806,0.59,0.404,24.455,4,6,1,36.364,2.496,6.801,0.375,1
1NI6D,-0.029,0.003,82,313.453,158.876,154.576,1047.395,16.48,3.997,0.54,0.305,8.737,4.211,15,2,42.373,6.689,16.767,0.617,1
1NUWA,0.587,0.007,37,17.821,12.99,4.831,280.553,4,3.82,0.443,0.135,10.267,4.133,10,-2,57.692,3.327,8.8,0.346,1
1PKLB,-0.074,0,16,77.989,65.912,12.076,267.769,0,4.149,0.605,0,-7.1,4.2,9,1,78.571,2.003,4.537,0.565,1
1QLWB,0.278,0.001,30,106.279,67.635,38.644,332.395,4,3.749,0.531,0.167,12.222,4.222,6,1,45.455,4.691,10.111,0.464,1
1QLWB,-0.039,0,19,105.489,28.301,77.189,239.808,3,3.952,0.507,0.211,33.556,4.444,4,2,41.176,2.559,5.178,0.556,1
1R1WA,0.346,0.79,56,139.621,30.222,109.399,453.746,37.073,3.889,0.477,0.732,35.176,4.294,6,1,36.111,4.875,12.097,0.685,1
1RDWX,-0.063,0.238,42,127.924,40.738,87.187,489.463,34.556,4.046,0.622,0.857,50.917,4.75,5,0,24.242,4.296,9.654,0.5,1
1RTCA,0.346,0.43,58,161.61,74.661,86.949,655.875,19.852,3.948,0.578,0.466,4.833,4.111,12,-4,42.222,5.477,15.274,0.326,1
1SWXA,0.055,0,15,59.529,25.715,33.814,240.882,5,3.963,0.65,0.4,-8.5,3.375,5,0,35.294,2.921,6.518,0.374,1
1TQOA,0.292,0.169,34,113.023,46.604,66.42,388.049,14,4.179,0.564,0.441,40.333,4.917,6,0,46.154,3.219,6.887,0.287,1
1W50A,0.424,0.008,42,95.332,49.442,45.89,290.166,6,3.667,0.397,0.167,12.125,3.25,9,1,57.143,4.062,10.041,0.543,1
1W50A,0.069,0,27,160.757,100.376,60.381,486.982,0,4.078,0.514,0.037,22.312,4.312,10,1,48.148,4.917,11.219,0.604,1
1XCGB,0.327,0.312,32,98.989,25.086,73.903,291.579,19,3.794,0.448,0.625,23.4,3.9,4,1,33.333,2.987,6.646,0.583,1
1XMGB,0.226,0.081,22,23.024,0,23.024,143.956,21,3.664,0.402,1,87.75,5.167,1,0,0,2.663,5.851,0.212,1
2AKAA,-0.202,0.958,222,503.395,249.477,253.919,1422.997,20.033,3.752,0.45,0.275,9.744,3.605,27,-2,48.718,9.705,29.433,0.338,1
2AX9A,0.871,0.897,85,1.208,0,1.208,487.086,53.75,3.962,0.453,0.753,66.455,4.909,5,1,21.277,4.736,11.514,0.291,1
2BLSB,0.218,0.928,100,245.014,113.145,131.869,945.351,18.429,4.016,0.444,0.28,18.37,3.704,16,2,47.619,7.088,19.873,0.37,1
2BRKA,0.067,0.008,19,59.992,7.589,52.403,238.116,15,3.776,0.561,0.842,52.125,5.375,5,2,21.053,2.136,5.527,0.462,1
2BU8A,0.263,0.038,46,44.436,11.83,32.606,197.563,31,3.814,0.542,0.696,71.182,4.909,3,1,24.138,2.394,5.357,0.635,1
2CGAB,0.401,0.001,51,151.496,98.122,53.373,555.756,2.4,3.965,0.522,0.098,30.368,4.053,12,1,52.5,5.649,13.454,0.37,1
2CGAB,0.138,0.23,31,130.6,48.481,82.119,402.329,20.96,3.847,0.588,0.806,36.5,4.7,7,2,32.258,4.399,12.335,0.698,1
2CM2A,0.217,0.012,33,98.028,53.188,44.841,401.696,14,4.085,0.648,0.455,13.846,4,8,0,37.931,4.198,8.912,0.456,1
2F6VA,0.723,0.847,54,54.327,31.382,22.945,551.875,24.769,3.882,0.49,0.481,12.588,4.235,11,2,39.535,4.912,13.155,0.234,1
2GFCA,0.489,0.268,71,107.733,37.612,70.122,425.926,34.667,3.758,0.414,0.592,30.318,4,10,-4,33.333,4.852,10.302,0.316,1
2GFCA,-0.025,0,19,110.337,84.977,25.36,275.837,2,3.771,0.431,0.158,0.889,4.111,7,-2,58.824,3.571,8.033,0.377,1
2H4EB,0.168,0.133,19,63.17,26.941,36.229,163.624,9,3.751,0.554,0.526,37.286,3.571,3,1,50,2.311,4.827,0.363,1
2IYTA,0.336,0.005,22,87.618,35.69,51.928,325.473,5,3.965,0.597,0.273,2.875,2.5,2,1,47.619,3.814,9.412,0.694,1
2OHGA,0.47,0.002,52,119.045,64.465,54.581,459.216,4,3.797,0.544,0.096,23.348,3.087,11,-1,54.545,5.04,12.239,0.286,1
2QFOB,0.094,0.5,95,247.969,127.207,120.763,845.618,23.286,4.026,0.449,0.295,21.44,3.28,11,-2,41.509,5.637,14.932,0.206,1
2QLRC,0.322,0.003,48,135.31,66.475,68.835,366.896,4.333,3.705,0.43,0.125,15.769,3.692,8,0,40.625,4.528,9.548,0.551,1
2WGBA,0.303,0.059,49,119.894,57.097,62.797,478.662,18.818,4.019,0.568,0.449,28.933,3.867,8,-2,38.889,4.044,8.637,0.165,1
2WGQB,-0.158,0.026,91,311.911,215.3,96.61,1057.713,25.517,3.95,0.522,0.319,13.792,3.917,11,1,56.452,7.819,21.054,0.5,1
2YQCA,0.257,0.443,76,269.386,103.723,165.662,1004.651,14.606,3.833,0.504,0.434,9.069,3.69,14,2,41.667,8.335,20.123,0.553,1
2YQCA,0.033,0.033,24,75.269,26.964,48.305,257.471,13,4.039,0.501,0.583,28.455,4.273,5,-1,31.579,2.653,6.448,0.192,1
3B7DE,-0.021,0,29,99.714,62.277,37.436,321.392,1,3.989,0.507,0.069,19.667,4.444,5,0,60,3.265,6.525,0.305,1
3BL9B,-0.023,0.036,21,137.584,32.52,105.064,420.131,11.714,3.973,0.562,0.667,16.833,5.167,4,1,36.842,4.842,13.123,0.795,1
3CHEA,0.265,0.771,113,275.637,131.692,143.945,1053.684,18.511,3.9,0.451,0.416,36.818,5.227,14,-1,29.577,8.189,20.219,0.562,1
3CJ0A,0.65,0.816,64,56.647,33.702,22.945,445.642,22.857,3.882,0.498,0.438,34.385,5.154,9,4,42.5,4.599,10.786,0.577,1
3DXNA,0.221,0.006,54,149.962,71.07,78.892,512.633,8.842,3.855,0.404,0.352,26.471,4.294,9,-1,40,4.905,12.409,0.438,1
3DXNA,0.192,0.017,26,33.177,5.402,27.775,129.295,22,3.669,0.4,0.885,73,4.778,1,-1,15.789,2.014,4.199,0.383,1
3HQDA,0.84,0.739,63,31.108,11.786,19.322,502.961,14,3.925,0.487,0.238,2.643,3.5,9,1,46.154,5.403,13.63,0.11,1
3HQDA,0.258,0.006,19,7.636,6.429,1.208,101.167,7,3.53,0.371,0.421,15.778,3.889,4,2,46.667,2.035,4.405,0.139,1
3HQDA,0.116,0.04,26,57.514,14.04,43.475,232.599,12,4.067,0.543,0.5,12.444,4.333,4,2,37.5,2.057,4.459,0.487,1
3KQAB,0.145,0.001,30,115.832,85.641,30.191,311.239,1,3.602,0.413,0.067,-4,4.308,9,0,62.5,4.402,9.41,0.462,1
3KQAB,-0.029,0.064,21,106.765,57.252,49.513,325.272,11,4.1,0.532,0.571,1.75,4.25,6,-2,42.105,3.038,6.498,0.414,1
3L7UC,0.002,0.523,26,137.694,32.631,105.064,527.619,16,4.357,0.457,0.654,28.4,4.3,5,2,32,3.925,8.125,0.681,1
3MN9A,-0.026,0.003,30,69.01,37.612,31.398,186.773,7,3.84,0.452,0.267,55.077,4.615,4,0,42.857,2.452,6.336,0.38,1
3MN9A,-0.114,0,16,80.792,43.93,36.862,216.864,2,4.055,0.472,0.188,58.778,5.333,4,-1,40,2.357,4.641,0.743,1
3MN9A,-0.136,0.002,26,105.917,44.328,61.589,290.16,7,3.918,0.586,0.308,37,4.091,3,0,47.826,2.927,5.717,0.46,1
3NNUA,0.809,0.94,186,193.161,101.381,91.78,1512.756,58.957,4.055,0.494,0.618,43.727,4.727,14,4,34.694,8.525,27.736,0.462,1
3NNUA,-0.07,0.001,27,110.869,40.826,70.042,376.756,2,3.909,0.522,0.148,12.167,3.5,7,0,45.833,3.763,11.098,0.669,1
4AKEB,0.445,0.769,40,120.039,27.052,92.987,503.113,14.875,3.95,0.565,0.4,17.067,3.4,4,2,38.235,5.061,12.899,0.177,1
4AKEB,0.053,0.001,19,82.993,22.611,60.381,305.487,2,4.041,0.501,0.158,32.636,4,4,2,50,2.205,5.386,0.652,1
1A8IA,0.318,0.428,79,118.896,53.684,65.212,441.492,19.5,3.727,0.437,0.354,36.818,4.682,12,-2,37.209,5.471,15.341,0.356,0
1ADEA,0.273,0.82,65,149.671,43.974,105.697,457.574,28.625,3.858,0.49,0.492,33.231,3.462,4,-2,33.333,4.365,12.833,0.316,0
1ADEA,0.227,0.204,30,92.812,23.661,69.151,276.706,19.077,3.736,0.457,0.867,31.636,4.727,4,0,25,4.556,11.366,0.681,0
1ALBA,0.09,0.001,17,77.353,37.501,39.852,242.662,6,4.036,0.588,0.412,-33.333,4.667,3,-1,46.667,2.56,5.533,0.699,0
1ALBA,0.173,0.01,18,60.935,15.045,45.89,203.965,11,3.897,0.631,0.667,44.857,4.714,3,0,23.529,2.62,4.918,0.267,0
1ALVA,0.423,0.698,39,120.623,48.007,72.616,496.505,21.043,3.952,0.613,0.59,65.636,5.455,3,2,31.25,4.731,13.946,0.093,0
