PDB Name,Score,Druggability Score,Number of Alpha Spheres,Total SASA,Polar SASA,Apolar SASA,Volume,Mean local hydrophobic density,Mean alpha sphere radius,Mean alp. sph. solvent access,Apolar alpha sphere proportion,Hydrophobicity score,Volume score,Polarity score,Charge score,Proportion of polar atoms,Alpha sphere density,Cent. of mass - Alpha Sphere max dist,Flexibility,cryptic pocket flag
1CLLA,0.159,0.001,17,81.811,32.299,49.513,374.447,6,4.066,0.762,0.412,8.2,4.2,3,-1,35,3.834,8.641,0.661,0
1DUBD,0.01,0.011,16,81.575,15.155,66.42,235.834,9.667,3.75,0.635,0.75,-6.8,5.6,5,3,31.25,3.617,9.671,0.332,0
1ECJD,0.228,0.058,57,169.391,70.287,99.105,544.868,14.4,3.899,0.547,0.439,6.538,3.231,6,-2,41.667,5.362,14.205,0.31,0
1ECJD,0.181,0.001,28,44.868,19.508,25.36,196.414,8,3.939,0.566,0.321,7.375,4,5,1,44.444,2.194,4.772,0.48,0
1EX6A,0.182,0.069,22,72.24,43.257,28.983,289.756,11,3.798,0.586,0.545,2.333,4,6,1,36.842,3.035,5.933,0.507,0
1EXMA,0.243,0.143,80,216.992,127.627,89.364,697.159,12.909,3.988,0.46,0.275,10.545,3.864,14,0,52,6.106,14.304,0.502,0
1EXMA,0.185,0.013,25,140.992,74.572,66.42,472.804,4,3.901,0.631,0.36,11.167,3.917,8,2,51.724,6.911,17.622,0.807,0
1FA9A,0.12,0.035,36,58.533,25.848,32.685,235.888,10,3.626,0.385,0.306,0,4.167,7,2,52.174,3.26,7.775,0.094,0
1FA9A,0.067,0,35,115.975,82.161,33.814,426.923,1.6,3.793,0.466,0.143,-0.6,4.8,13,0,53.571,5.075,10.701,0.502,0
1FXXA,0.18,0.003,38,143.043,77.831,65.212,675.74,6,4.177,0.619,0.184,9.176,4.118,11,1,52.778,6.284,17.659,0.503,0
1FXXA,0.173,0.516,55,112.789,17.387,95.403,441.182,37.952,3.987,0.573,0.764,49,4.667,4,1,28.571,4.134,9.173,0.457,0
1G24D,0.105,0.223,23,67.313,34.707,32.606,245.931,17,3.923,0.572,0.783,37.333,5.167,4,-2,28.571,2.804,5.812,0.213,0
1G24D,0.081,0.291,31,99.922,52.745,47.177,327.694,17,3.828,0.48,0.581,10.667,3.5,6,2,41.667,3.315,8.97,0.104,0
1G4EB,0.077,0.001,18,75.752,43.146,32.606,277.721,3,3.907,0.485,0.222,4.182,3.545,7,1,52.941,3.189,7.04,0.559,0
1G4EB,-0.023,0,23,86.553,66.023,20.53,241.98,1,4.062,0.498,0.087,9.875,4.5,4,0,58.824,2.161,4.61,0.196,0
1HAGE,0.221,0.031,30,105.518,48.68,56.838,390.325,14,3.947,0.54,0.5,37.071,4.571,6,1,34.615,4.125,9.286,0.469,0
1HKAA,0.463,0.049,29,109.757,49.376,60.381,478.423,10.615,4.018,0.654,0.448,40.364,3.909,3,-1,35.714,4.776,11.095,0.179,0
1HKAA,0.339,0.631,24,77.661,16.072,61.589,318.133,18.5,3.84,0.623,0.833,52.143,6,4,3,22.727,3.121,9.082,0.301,0
1HKAA,0.265,0.001,17,64.952,31.139,33.814,280.734,7,4.132,0.787,0.471,43.5,4.833,4,1,26.316,3.135,5.326,0.404,0
1HOOB,0.177,0.003,35,76.8,33.326,43.475,311.119,5.714,3.889,0.524,0.2,11.25,4.25,7,2,43.478,3.176,8.048,0.288,0
1HOOB,0.102,0.001,34,99.579,74.218,25.36,284.391,4,3.767,0.479,0.147,8.143,5.143,5,2,36,3.418,7.959,0.388,0
1HOOB,0.16,0.058,49,117.57,55.981,61.589,346.582,11,3.932,0.494,0.245,28.308,3.769,5,-1,40.625,3.691,8.547,0.292,0
1IMFA,0.26,0.021,30,36.896,13.951,22.945,164.517,8,3.695,0.429,0.3,36.909,4.182,5,-2,45,2.419,5.315,0.167,0
1K5HC,0.182,0.291,42,121.631,50.381,71.25,418.767,18.231,4.024,0.504,0.619,47.167,3.917,3,-2,34.375,4.785,10.832,0.59,0
1K5HC,0.178,0.062,38,194.358,76.981,117.377,696.477,7.571,3.987,0.571,0.368,34.583,4,5,-1,38.889,7.739,19.352,0.676,0
1K5HC,0.133,0.001,19,79.511,42.075,37.436,348.297,2,4.138,0.728,0.158,-1.571,3.571,5,-1,50,4.072,7.224,0.421,0
1KS9A,0.109,0.009,19,96.768,47.255,49.513,425.892,6,4.119,0.702,0.368,11.429,3.286,3,-1,45,4.796,10.339,0.216,0
1KS9A,0.096,0.347,21,54.035,21.429,32.606,249.171,14,3.924,0.511,0.714,49.444,4.778,5,2,26.316,2.734,6.583,0.716,0
1MY1C,0.195,0.621,77,208.691,106.043,102.648,678.524,20.923,3.807,0.415,0.338,12.938,4,10,2,47.727,5.616,14.086,0.398,0
1NEPA,0.438,0.025,31,115.41,74.351,41.059,468.922,11,4.079,0.638,0.387,-24.222,3,9,-2,50,4.769,10.631,0.475,0
1NEPA,0.332,0.568,31,116.985,44.527,72.458,433.528,17.636,4.018,0.654,0.71,15.556,4.889,5,3,36.667,3.785,10.399,0.307,0
1NI6D,0.258,0.043,66,187.478,67.922,119.555,698.388,16.214,3.867,0.538,0.424,33.125,4.688,8,-2,38.462,6.473,15.422,0.096,0
1NI6D,0.168,0.007,31,125.339,51.673,73.665,549.446,13.895,4.087,0.721,0.613,13.556,4.111,5,0,34.483,5.609,13.944,0.643,0
1NI6D,0.135,0.003,39,68.966,37.567,31.398,203.246,15,3.803,0.483,0.41,29.75,3.75,4,0,37.5,2.413,5.667,0.912,0
1NUWA,0.241,0.288,26,19.937,5.446,14.492,82.755,20,3.63,0.47,0.808,37.125,4.875,4,0,31.25,1.058,3.203,0.204,0
1PKLB,0.081,0.351,33,73.766,18.215,55.551,254.578,27,4.049,0.582,0.848,42.444,3.778,4,0,27.273,2.372,5.973,0.309,0
1PZTA,0.293,0.181,51,152.907,102.187,50.72,426.04,13.75,3.669,0.413,0.314,-1.643,3.714,10,1,47.059,4.733,12.085,0.475,0
1PZTA,0.191,0.005,23,51.762,24.798,26.964,234.588,8,4.034,0.625,0.391,47.222,5.333,4,1,36.842,2.423,5.195,0.325,0
1QLWB,0.375,0.006,47,126.929,79.753,47.177,467.321,10.154,3.986,0.511,0.277,12.75,3.375,8,-2,46.875,4.496,11.518,0.506,0
1QLWB,0.335,0,44,131.405,83.1,48.305,504.182,4.571,3.884,0.509,0.159,4.8,4.1,8,-2,51.613,4.544,10.302,0.515,0
1R1WA,0.248,0.013,44,159.003,72.053,86.949,541.039,13,3.92,0.469,0.5,43.083,5.583,7,1,24.242,5.585,14.14,0.577,0
1RDWX,0.059,0,15,15.567,10.737,4.831,89.776,3,3.665,0.405,0.267,14.444,3.333,5,-1,53.846,1.448,2.719,0,0
1RDWX,0.058,0,23,87.133,56.942,30.191,356.412,1,4.066,0.588,0.087,0.818,4.091,8,-1,55,4.358,10.965,0.572,0
1RDWX,0.039,0.017,20,96.518,34.375,62.143,307.35,12.714,3.83,0.522,0.7,42.8,5.2,4,2,40,4.63,10.369,0.62,0
1RTCA,0.232,0.001,24,81.657,32.144,49.513,296.197,2,3.838,0.634,0.125,33.3,3.3,4,0,43.478,4.408,10.977,0.382,0
1SWXA,0.158,0.01,46,66.428,19.331,47.097,212.545,26,3.761,0.457,0.587,23.182,4.091,3,0,31.034,2.723,6.5,0.458,0
1SWXA,0.15,0.001,44,86.512,37.811,48.701,286.372,11.077,3.828,0.488,0.295,27.818,4.455,6,-1,41.379,3.585,7.796,0.386,0
1TQOA,0.214,0.313,18,78.17,31.072,47.097,276.619,12.714,3.864,0.647,0.778,1.25,4.25,5,0,33.333,3.407,9.557,0.64,0
1SWXA,0.268,0.014,23,39.356,13.995,25.36,220.373,12,3.958,0.536,0.565,22.375,3.625,4,0,47.368,2.377,5.77,0.089,0
1SWXA,0.254,0.253,44,143.937,67.856,76.081,442.189,22.96,3.854,0.445,0.568,-6.889,4.444,8,0,45.833,3.983,9.803,0.575,0
1XCGB,0.404,0.084,27,92.721,33.547,59.174,366.273,12,3.983,0.671,0.519,-7.875,4.875,6,-1,40,4.413,11.961,0.502,0
1XMGB,0.306,0.551,91,198.482,55.981,142.5,825.535,31.524,4.004,0.563,0.462,29.118,4.235,6,2,36.842,6.12,13.272,0.389,0
2AKAA,0.061,0.001,25,84.477,30.134,54.343,269.102,5,3.689,0.478,0.24,7.545,3.364,5,-1,45.455,4.099,8.072,0.591,0
2AKAA,-0.012,0,19,77.684,26.964,50.72,224.668,4,3.789,0.544,0.263,20.444,4.444,5,0,47.368,3.28,6.546,0.542,0
2AKAA,0.035,0.003,25,101.933,46.383,55.551,403.404,10,3.975,0.639,0.44,24.333,4.222,5,0,41.667,4.645,11.168,0.408,0
2AX9A,0.337,0.235,92,172.776,60.466,112.309,635.664,32.776,3.791,0.458,0.533,31.947,4.632,9,2,33.333,5.67,14.548,0.327,0
2BLSB,0.113,0.017,22,58.321,25.715,32.606,342.289,9,4.11,0.684,0.455,1.667,4.222,6,1,41.667,3.045,7.67,0.549,0
2BRKA,0.365,0.561,58,199.606,76.428,123.178,715.398,25.5,3.843,0.478,0.483,12.3,4.15,12,2,45.455,6.827,16.846,0.539,0
2BRKA,0.349,0,51,138.282,76.693,61.589,692.014,4,3.963,0.45,0.098,11.059,4.235,12,-1,58.14,5.023,11.371,0.638,0
2BU8A,0.387,0.91,86,156.546,45.444,111.102,514.472,52.382,3.808,0.451,0.791,40.167,4.333,8,0,28.846,5.502,13.244,0.447,0
2BU8A,0.145,0.005,31,102.567,42.185,60.381,394.218,12.267,3.825,0.54,0.484,24.9,4.1,4,0,28,4.433,8.997,0.697,0
2BU8A,-0.044,0.001,31,115.779,66.266,49.513,314.098,14,3.944,0.546,0.484,17.375,5.125,4,2,40.909,3.095,6.799,0.304,0
2CGAB,0.076,0,15,71.047,34.818,36.229,208.739,5,3.903,0.707,0.4,20.667,5.667,3,1,40,2.871,5.546,0.237,0
2CGAB,0.066,0,18,58.609,26.003,32.606,143.554,0,3.716,0.542,0,43.5,3,1,0,50,1.92,4.554,0.208,0
2CM2A,0.203,0.001,26,71.01,43.235,27.775,289.824,6,3.83,0.558,0.269,3.7,4,9,-3,41.667,3.529,6.6,0.298,0
2CM2A,0.199,0,42,122.586,64.619,57.966,414.137,0,3.852,0.461,0.024,-0.462,3.692,8,2,58.621,4.263,10.874,0.42,0
2F6VA,0.403,0.021,41,143.822,59.129,84.692,617.289,11.5,4.005,0.565,0.39,31.125,3.938,5,-1,38.889,6.703,14.87,0.313,0
2GFCA,0.113,0.001,21,84.503,39.821,44.682,284.996,6,3.812,0.54,0.333,47.364,4.636,4,1,33.333,3.816,8.932,0.241,0
2GFCA,-0.01,0,15,84.731,37.634,47.098,235.327,5,3.952,0.619,0.4,5.667,3.222,3,1,44.444,2.974,5.952,0.593,0
2H4EB,0.293,0.02,36,158.853,77.942,80.911,630.304,5.111,3.796,0.479,0.25,21.6,4.2,6,1,46.429,4.982,14.18,0.462,0
2IYTA,0.288,0.436,23,101.196,22.7,78.496,346.964,14.875,4.149,0.755,0.696,29.375,3.625,3,1,34.783,3.683,7.998,0.446,0
2OHGA,0.163,0.062,29,104.226,28.146,76.081,297.654,14,4.002,0.46,0.517,35.818,4.455,3,0,28.571,3.805,8.099,0.361,0
2QFOB,0.116,0.003,30,143.92,99.238,44.682,456.278,6.222,3.905,0.575,0.3,2.545,4.636,9,1,51.852,6.28,14.706,0.638,0
2QLRC,0.295,0.102,34,109.399,28.013,81.386,391.375,13.364,3.978,0.563,0.647,52.917,4.167,3,1,29.63,4.752,11.25,0.416,0
2WGBA,0.286,0.684,44,118.788,37.877,80.911,373.437,25.333,3.972,0.453,0.682,55.909,4.727,3,2,32.143,4.46,11.575,0.691,0
2WGQB,0.114,0.958,193,459.345,212.118,247.227,1480.04,17.17,3.81,0.414,0.275,20.404,4.085,25,-3,45.794,10.239,27.582,0.608,0
2YQCA,0.192,0.553,87,226.948,92.743,134.205,778.622,21.789,4.056,0.533,0.437,38.947,4.316,9,0,41.818,6.098,18.83,0.639,0
2YQCA,0.19,0.007,38,180.622,75.4,105.222,645.098,6.4,3.977,0.506,0.395,-7.571,4.571,11,0,41.176,7.637,18.528,0.62,0
2ZB1A,0.062,0,27,91.478,63.703,27.775,395.461,2,3.911,0.431,0.111,44.182,5.091,5,1,45.455,3.824,8.343,0.738,0
2ZB1A,0.023,0.001,22,122.792,62.41,60.381,399.891,3,3.993,0.639,0.182,2.636,4,10,0,52.174,5.049,11.185,0.659,0
3B7DE,-0.024,0,16,73.239,42.969,30.27,264.23,5,3.962,0.51,0.375,19.286,5.857,6,0,53.333,2.678,5.844,0.425,0
3B7DE,0.043,0.052,28,138.03,57.119,80.911,501.744,13.222,3.907,0.605,0.643,32.077,4.538,7,2,32.143,5.46,14.571,0.312,0
3BL9B,0.112,0.002,80,282.197,130.036,152.161,994.695,9.647,4.012,0.482,0.213,23.333,4.19,9,1,46.296,7.494,22.189,0.315,0
3CHEA,0.078,0.159,19,51.977,9.71,42.267,144.123,15,3.736,0.476,0.842,33.889,4.333,5,-2,25,2.735,5.877,0.423,0
3CJ0A,0.311,0.627,59,141.726,60.577,81.149,543.184,21.538,4.117,0.627,0.441,10.833,3.333,6,0,40,4.929,11.999,0.479,0
3DXNA,0.068,0.001,30,107.884,57.164,50.72,361.449,14,4.033,0.588,0.5,31,4.071,7,-2,46.154,3.484,6.477,0.417,0
3DXNA,-0.006,0.001,22,77.103,39.666,37.436,230.724,10,3.93,0.585,0.5,-4,3.571,6,0,47.368,2.067,4.525,0.358,0
3HQDA,0.241,0.095,62,198.499,105.512,92.987,732.375,14.75,3.93,0.534,0.387,10.667,3.867,11,-2,40.816,5.654,13.136,0.265,0
3HQDA,0.189,0.193,31,92.455,33.282,59.174,300.955,10.769,3.681,0.378,0.419,34.786,4.214,8,-1,32,3.905,11.017,0.32,0
3HQDA,0.16,0.001,30,99.431,68.033,31.398,300.716,5,3.732,0.51,0.2,-3.833,4.25,8,2,51.852,3.911,8.568,0.814,0
3KQAB,0.532,0.632,54,114.161,62.233,51.928,425.654,11.478,3.829,0.572,0.426,8.75,3.75,8,1,40,6.559,16.047,0.57,0
3KQAB,0.363,0.412,62,217.394,152.182,65.212,802.086,10.6,3.927,0.544,0.323,-2.7,3.8,12,-1,46.939,7.652,21.089,0.4,0
3L7UC,0.408,0.073,54,159.241,88.169,71.072,614.492,13.733,3.873,0.494,0.278,6.071,4,11,-2,50,5.932,12.432,0.487,0
3MN9A,0.022,0,17,36.536,26.875,9.661,163.814,0,3.831,0.684,0,-13.75,3.25,3,-2,53.333,1.872,4.25,0.483,0
3MN9A,0.02,0.45,31,83.545,26.786,56.759,286.84,24.692,3.937,0.579,0.839,36,4.222,4,0,26.087,3.536,8.19,0.282,0
3MN9A,0.014,0,17,60.757,48.68,12.076,190.091,4,3.837,0.443,0.294,8.571,3.429,4,0,57.143,2.852,5.87,0.276,0
3NNUA,0.072,0,42,145.2,86.027,59.174,490.937,3.556,3.944,0.54,0.214,-2.667,3.333,9,1,46.667,6.172,14.153,0.799,0
3NNUA,-0.035,0,40,159.652,81.156,78.496,636.403,11.625,4.095,0.553,0.4,23.733,4.867,7,3,41.935,5.526,11.685,0.476,0
4AKEB,0.36,0.006,33,87.876,41.986,45.89,336.89,7,3.913,0.505,0.242,20.636,3.909,6,-1,45.833,3.782,8.16,0.534,0
4AKEB,0.358,0.033,35,85.134,47.697,37.436,363.164,12,4.107,0.624,0.371,5.833,5,5,1,45.833,3.439,9.105,0.599,0