PDB Name,Score,Druggability Score,Number of Alpha Spheres,Total SASA,Polar SASA,Apolar SASA,Volume,Mean local hydrophobic density,Mean alpha sphere radius,Mean alp. sph. solvent access,Apolar alpha sphere proportion,Hydrophobicity score,Volume score,Polarity score,Charge score,Proportion of polar atoms,Alpha sphere density,Cent. of mass - Alpha Sphere max dist,Flexibility,cryptic pocket flag
2bu2a,0.597,0.724,58,6.882,3.259,3.623,475.564,45.83,4.093,0.499,0.81,60.462,4.692,5,1,23.684,3.797,9.56,0.829,1
2q8ha,0.471,0.666,72,94.889,35.557,59.332,717.29,45.893,4.014,0.523,0.778,48.143,4.786,5,1,25.532,5.946,12.542,0.514,1
3ip0a,0.615,0.896,190,249.463,105.755,143.708,1417.156,48.649,3.938,0.475,0.584,26.316,4.132,18,1,36.634,8.947,22.988,0.563,1
3hzta,0.478,0.489,140,269.751,127.251,142.5,1563.356,37.778,4.077,0.499,0.45,19.931,3.828,15,-2,40.0,8.658,22.556,0.408,1
1s9da,0.509,0.026,97,139.817,81.851,57.966,575.912,17.857,3.668,0.399,0.289,29.577,4.385,16,0,42.857,5.812,12.298,0.0,1
1u1df,0.634,0.935,109,134.762,53.772,80.99,970.798,34.627,3.97,0.486,0.468,12.0,4.042,12,-2,44.828,6.609,17.285,0.284,1
2q8ha,0.309,0.058,39,21.329,3.214,18.114,263.847,28.0,3.989,0.481,0.744,61.308,5.308,6,3,25.0,3.069,6.884,0.333,1
3f82a,0.807,0.992,146,93.255,36.496,56.759,991.642,60.885,3.945,0.449,0.712,49.643,4.286,6,1,25.0,7.54,23.434,0.508,1
2brla,0.555,0.71,51,26.844,7.522,19.322,455.568,42.267,3.977,0.548,0.882,54.867,4.333,4,2,25.714,4.196,8.966,0.674,1
2girb,0.349,0.459,33,28.734,13.035,15.699,373.446,23.0,3.943,0.58,0.727,54.455,5.455,6,3,26.667,3.514,8.706,0.2,1
1imbb,0.286,0.451,63,144.218,66.851,77.367,554.637,20.818,3.963,0.495,0.349,22.375,3.875,8,3,45.0,5.396,12.848,0.616,1
2euma,0.189,0.002,26,40.653,24.953,15.699,239.632,10.0,3.822,0.608,0.423,-8.5,3.375,5,0,35.0,3.599,7.501,0.341,1
3gqza,0.529,0.885,127,219.206,106.738,112.468,1167.349,25.415,3.85,0.5,0.323,12.615,4.0,16,3,44.872,7.5,20.687,0.369,1
1q0bb,0.636,0.486,81,124.169,79.487,44.682,930.107,30.0,3.919,0.507,0.383,6.7,3.55,13,1,53.571,6.491,17.089,0.245,1
1fqca,0.261,0.521,116,208.477,103.413,105.064,949.256,45.815,4.102,0.544,0.466,23.87,5.217,16,-1,37.313,5.596,13.362,0.264,1
1za1d,0.37,0.254,21,22.353,5.446,16.907,301.529,19.0,3.794,0.488,0.952,55.556,4.556,3,1,26.316,3.076,6.525,0.751,1
1yv3a,0.292,0.017,55,72.49,41.092,31.398,552.107,17.5,3.866,0.416,0.364,16.143,4.143,7,2,47.059,4.752,12.35,0.183,1
2npqa,1.327,0.848,133,52.667,34.552,18.114,1112.652,25.5,3.946,0.518,0.331,17.618,4.0,15,2,44.444,8.922,20.766,0.41,1
1yv3a,0.477,0.005,50,4.422,3.214,1.208,349.576,2.0,3.83,0.456,0.06,3.6,2.933,10,0,66.667,4.169,10.924,0.0,1
3hl7a,0.626,0.926,111,113.257,31.139,82.119,726.216,61.825,3.838,0.449,0.721,28.762,4.048,10,-1,29.31,5.909,15.129,0.298,1
3fgob,0.299,0.038,45,113.188,43.146,70.042,321.356,9.647,3.614,0.372,0.378,19.941,3.882,10,-1,50.0,5.342,12.683,0.182,1
2ofpa,1.086,0.848,133,52.667,34.552,18.114,1129.634,25.5,3.946,0.518,0.331,17.618,4.0,15,2,44.444,8.922,20.766,0.41,1
3fgob,0.736,0.896,69,61.362,13.057,48.305,660.134,39.569,3.926,0.46,0.739,45.091,4.045,5,-1,29.787,5.722,11.704,0.766,1
1ha3b,0.333,0.431,67,151.464,66.851,84.613,666.001,20.818,3.966,0.509,0.328,22.375,3.875,8,3,42.857,5.45,12.848,0.284,1
3hl7a,0.77,0.899,88,26.322,11.83,14.492,550.816,54.303,3.933,0.492,0.75,53.364,4.045,5,0,30.612,5.216,14.044,0.202,1
3ixjc,0.134,0.008,28,23.815,12.946,10.869,150.9,11.0,3.814,0.454,0.429,16.091,3.273,6,0,42.105,2.07,6.53,0.349,1
3f82a,0.369,0.18,81,140.476,47.41,93.067,1084.742,26.293,4.142,0.556,0.506,46.16,4.52,9,3,27.119,6.756,17.019,0.519,1
3eksa,0.623,0.873,203,260.316,160.103,100.213,1424.305,30.431,3.889,0.453,0.251,6.694,3.694,19,1,46.535,8.456,19.525,0.325,1
1tr5a,0.397,0.929,77,119.366,40.87,78.496,729.729,34.227,4.016,0.445,0.571,35.0,5.0,14,0,34.783,5.212,13.914,0.548,1
2iegb,0.681,0.93,197,232.518,137.115,95.403,1120.823,21.106,3.815,0.414,0.239,16.283,4.174,30,3,48.0,9.778,23.689,0.331,1
2piqa,0.923,0.934,73,0.0,0.0,0.0,571.103,49.509,4.044,0.53,0.781,64.857,4.857,5,1,19.149,4.75,12.825,0.106,1
2iuzb,0.681,0.671,197,232.518,137.115,95.403,1131.099,21.106,3.815,0.414,0.239,16.283,4.174,30,3,48.0,9.778,23.689,0.68,1
1xvca,0.797,0.987,118,76.77,13.973,62.797,635.456,63.0,3.914,0.478,0.746,63.462,4.846,7,1,25.397,6.397,17.396,0.407,1
1d6yb,0.351,0.672,58,47.813,23.661,24.153,340.422,32.824,3.751,0.413,0.586,35.294,4.824,11,0,37.143,3.816,9.132,0.541,1
1j6za,0.41,0.815,67,17.614,5.379,12.235,451.953,50.357,3.806,0.538,0.836,81.0,5.556,3,0,17.5,3.803,9.674,0.296,1
1imbb,0.278,0.002,83,232.644,154.148,78.496,990.474,5.429,4.005,0.471,0.084,15.552,3.759,18,-2,54.717,6.62,14.662,0.207,1
2iuzb,0.613,0.938,133,82.361,48.548,33.814,796.402,62.943,3.766,0.412,0.654,26.727,5.227,18,-4,33.824,5.991,14.095,0.171,1
3hzta,0.192,0.002,15,8.317,1.071,7.246,148.048,6.0,3.628,0.306,0.467,56.455,4.818,3,0,28.571,2.327,6.036,0.191,1
1g67b,0.89,0.983,140,76.437,47.454,28.983,934.071,54.848,3.961,0.437,0.471,14.031,3.781,19,3,47.826,6.544,17.685,0.153,1
2al4f,0.435,0.002,40,74.166,54.844,19.322,396.191,5.8,3.95,0.538,0.25,11.182,4.545,7,0,50.0,4.335,8.977,0.253,1
2bysj,0.714,0.831,76,16.657,2.165,14.492,383.742,46.292,3.96,0.516,0.632,38.667,4.833,8,0,21.951,3.57,10.181,0.121,1
1lica,0.685,0.829,49,75.281,45.09,30.191,600.6,20.348,3.881,0.496,0.469,23.619,3.762,11,0,41.026,5.384,11.032,0.655,1
2ofpa,0.502,0.683,120,106.187,39.688,66.499,910.247,34.107,3.944,0.452,0.467,30.032,4.032,14,-2,39.706,6.638,16.424,0.337,1
2ohva,1.008,0.06,296,505.613,224.236,281.377,3088.217,22.817,4.049,0.497,0.314,20.018,4.07,35,3,43.353,12.557,28.539,0.438,1
1ha3b,0.563,0.373,48,43.675,36.43,7.246,634.822,23.846,4.079,0.554,0.542,13.0,4.5,7,-2,40.0,4.797,10.871,0.31,1
2bu2a,0.534,0.508,52,26.844,7.522,19.322,444.741,43.304,3.969,0.552,0.885,54.867,4.333,4,2,25.0,4.208,8.966,0.44,1
3hl8a,0.19,0.316,45,101.264,44.505,56.759,453.059,19.917,3.819,0.458,0.533,44.417,4.833,6,2,28.125,4.841,14.492,0.085,1
1ankb,0.87,0.995,257,341.089,117.519,223.57,2072.297,29.816,3.966,0.474,0.296,9.347,3.898,26,8,44.203,11.232,29.627,0.46,1
1ciba,1.016,0.77,125,59.525,26.919,32.606,856.753,21.029,3.9,0.493,0.28,11.972,3.778,21,2,54.054,7.212,19.559,0.477,1
2euma,1.218,0.997,207,198.433,46.272,152.161,1716.674,71.154,3.96,0.512,0.845,59.775,4.45,7,1,22.314,10.57,26.16,0.361,1
1eccb,0.362,0.152,56,63.499,42.969,20.53,501.15,23.643,3.803,0.456,0.5,17.75,3.5,6,0,40.0,4.754,9.547,0.443,1
1l5sb,0.193,0.089,40,40.603,4.374,36.229,334.807,26.0,3.875,0.425,0.675,23.0,5.333,5,1,30.435,3.141,6.69,0.039,1
1t49a,0.366,0.919,60,115.924,39.843,76.081,700.601,30.0,3.981,0.439,0.667,36.158,5.105,13,0,34.091,5.707,15.739,0.719,1
2iegb,0.263,0.191,39,12.942,3.281,9.661,253.0,28.0,3.831,0.412,0.744,23.0,5.333,5,1,27.273,2.797,6.504,0.123,1
1nx3a,0.762,0.881,77,70.494,45.134,25.36,748.963,40.375,3.982,0.494,0.623,27.44,4.04,13,1,40.816,5.61,11.958,0.272,1
2h4ka,0.597,0.024,62,65.321,37.545,27.775,595.303,10.0,3.886,0.512,0.194,9.571,4.071,8,1,38.636,5.283,14.843,0.273,1
2oo8x,0.674,0.717,68,63.698,43.168,20.53,588.586,36.974,3.988,0.502,0.574,46.333,4.5,6,0,43.902,4.763,11.721,0.42,1
2ohva,1.057,0.843,134,53.874,34.552,19.322,1114.011,25.5,3.946,0.519,0.328,17.618,4.0,15,2,43.902,8.935,20.766,0.34,1
3dc1a,0.317,0.149,49,73.7,29.018,44.682,462.455,23.0,4.067,0.549,0.49,13.455,3.455,6,1,30.303,3.747,7.512,0.448,1
3hl8a,0.246,0.276,52,100.686,56.004,44.682,467.274,26.727,3.949,0.476,0.635,46.706,3.412,4,0,30.303,5.034,11.758,0.488,1
1lica,0.307,0.003,19,55.02,44.151,10.869,290.409,2.0,3.873,0.459,0.158,38.25,4.5,6,1,47.619,4.14,9.355,0.528,1
3f82a,0.623,0.141,203,260.316,160.103,100.213,1467.719,30.431,3.889,0.453,0.251,6.694,3.694,19,1,46.535,8.456,19.525,0.54,1
3bl7a,0.285,0.076,122,295.167,120.061,175.106,1137.2,14.195,3.899,0.451,0.336,21.472,4.722,24,7,44.304,9.296,24.19,0.66,1
1eccb,0.781,0.512,152,157.515,67.834,89.681,922.797,17.415,3.86,0.45,0.27,11.161,4.161,19,4,44.444,7.7,19.175,0.351,1
1okeb,0.562,0.869,53,74.859,19.308,55.551,481.382,40.478,3.996,0.466,0.868,62.667,3.933,3,0,22.222,4.674,13.632,0.747,1
1ghyh,0.359,0.006,41,66.705,37.722,28.983,272.949,1.0,3.615,0.443,0.049,-6.75,4.333,9,1,59.375,4.074,12.776,0.548,1
2wkwb,0.727,0.692,55,43.393,13.123,30.27,448.766,23.769,3.813,0.436,0.473,45.389,4.389,7,4,31.429,4.596,9.406,0.426,1
3dhhe,0.554,0.327,33,54.057,21.451,32.606,340.039,12.0,3.963,0.515,0.394,51.1,4.4,3,-2,38.462,3.52,9.866,0.427,1
2girb,0.263,0.518,29,64.053,9.71,54.343,424.378,19.333,4.152,0.583,0.724,54.273,4.182,1,1,32.143,4.399,13.608,0.266,1
3hqpp,0.309,0.002,72,51.813,34.906,16.907,543.792,5.0,3.966,0.521,0.083,13.312,4.25,11,6,51.22,3.893,9.691,0.245,1
2v57a,0.265,0.734,68,87.916,33.414,54.502,692.25,44.836,3.999,0.529,0.809,48.143,4.786,5,1,25.532,5.893,12.542,0.74,1
3bqmc,0.81,0.897,71,43.726,8.704,35.021,663.135,52.82,4.021,0.467,0.859,66.0,5.263,6,0,16.667,5.084,11.725,0.237,1
1s9da,0.404,0.903,83,113.894,25.737,88.157,737.961,60.091,4.162,0.425,0.795,59.083,5.083,6,-1,25.581,4.699,12.133,0.758,1
2v57a,0.359,0.0,705,1387.061,483.754,903.307,6070.862,44.933,3.964,0.478,0.383,16.092,4.44,71,1,40.104,16.458,37.232,0.492,1
3hqpp,0.728,0.856,213,265.257,151.74,113.517,1692.243,34.706,3.929,0.447,0.239,7.283,3.717,30,1,55.046,8.871,22.149,0.383,1
1imbb,0.297,0.014,41,69.136,40.153,28.983,512.305,8.0,4.277,0.541,0.22,31.462,4.231,5,3,50.0,3.939,10.643,0.563,1
3ip0a,0.072,0.001,22,35.343,18.436,16.907,232.721,8.0,3.829,0.582,0.409,17.167,4.167,4,0,50.0,2.163,5.215,0.721,1
3ip0a,0.179,0.002,15,8.317,1.071,7.246,150.867,6.0,3.628,0.306,0.467,56.455,4.818,3,0,28.571,2.327,6.036,0.476,1
2iuzb,0.263,0.019,39,12.942,3.281,9.661,254.137,28.0,3.831,0.412,0.744,23.0,5.333,5,1,27.273,2.797,6.504,0.528,1
1eyjb,0.568,0.018,55,59.386,40.064,19.322,466.258,6.0,3.85,0.417,0.127,9.211,4.316,13,-3,59.459,4.931,13.404,0.589,1
2npqa,0.471,0.943,85,102.83,16.138,86.692,758.416,52.761,3.92,0.446,0.835,49.474,4.579,6,-1,20.833,5.796,13.909,0.539,1
2hkac,0.638,0.723,83,91.845,48.371,43.475,753.668,42.222,4.013,0.563,0.542,17.778,4.333,11,2,38.776,5.174,13.97,0.831,1
2ofpa,1.126,0.326,263,431.292,169.237,262.055,2795.018,18.988,4.047,0.495,0.308,21.927,4.091,33,4,42.593,12.348,28.341,0.512,1
2jdsa,1.327,0.948,133,52.667,34.552,18.114,1122.841,25.5,3.946,0.518,0.331,17.618,4.0,15,2,44.444,8.922,20.766,0.398,1
1l5sb,0.286,0.69,71,80.428,53.861,26.568,577.559,39.409,3.758,0.4,0.62,-7.0,3.857,9,-2,33.333,4.784,13.333,0.506,1
2jdsa,0.737,0.97,123,106.459,37.545,68.914,938.579,39.758,3.948,0.454,0.537,34.9,4.033,12,-3,35.714,6.708,16.393,0.315,1
3h9jd,0.269,0.195,93,278.28,172.009,106.271,1059.6,15.3,3.883,0.457,0.215,21.808,3.923,12,3,55.0,7.757,20.521,0.596,1
2yqsa,1.002,0.461,116,104.904,83.166,21.737,1066.862,21.188,3.83,0.462,0.276,11.818,3.848,16,-1,47.222,8.052,19.988,0.546,1
1ankb,0.358,0.035,60,18.115,10.869,7.246,398.97,12.0,4.094,0.475,0.217,15.176,4.353,9,3,45.946,3.695,8.784,0.442,1
1j6za,0.743,0.045,229,372.591,178.163,194.428,1860.778,18.789,3.87,0.448,0.31,5.178,3.911,26,1,46.212,10.81,25.36,0.362,1
2ixua,0.25,0.007,29,73.104,35.668,37.436,238.593,18.0,3.872,0.547,0.655,34.286,4.286,4,-1,27.273,2.237,4.642,0.292,1
1eccb,0.309,0.672,56,47.813,23.661,24.153,332.65,31.939,3.761,0.41,0.589,35.294,4.824,11,0,38.235,3.791,9.132,0.716,1
3hl8a,0.213,0.789,62,101.788,18.303,83.485,450.551,30.308,3.803,0.457,0.629,38.833,5.333,6,2,21.053,4.33,11.544,0.267,1
3eksa,0.369,0.848,81,140.476,47.41,93.067,1092.688,26.293,4.142,0.556,0.506,46.16,4.52,9,3,27.119,6.756,17.019,0.296,1
1yv3a,0.634,0.987,112,76.77,13.973,62.797,631.405,60.094,3.919,0.464,0.759,63.462,4.846,7,1,25.806,6.497,17.396,0.738,1
1imbb,0.541,0.373,48,43.675,36.43,7.246,646.278,23.846,4.079,0.554,0.542,13.0,4.5,7,-2,40.0,4.797,10.871,0.656,1
2bu2a,0.375,0.002,20,19.757,6.473,13.284,274.95,1.0,3.749,0.445,0.1,24.857,4.071,6,1,46.154,4.224,9.072,0.797,1
2ohva,0.295,0.946,90,112.219,17.232,94.987,797.043,53.324,3.931,0.454,0.822,49.474,4.579,6,-1,20.408,6.025,14.058,0.441,1
1l5sb,0.222,0.168,40,38.126,13.973,24.153,395.601,24.0,4.033,0.634,0.625,17.778,5.222,8,1,37.5,3.329,10.119,0.147,1
1gkya,0.591,0.634,78,68.215,44.063,24.153,593.166,37.0,4.05,0.498,0.487,10.933,4.2,10,0,47.619,4.064,9.344,0.429,1
2v57a,0.488,0.934,73,0.0,0.0,0.0,555.673,49.509,4.044,0.53,0.781,64.857,4.857,5,1,19.149,4.75,12.825,0.515,1
2yqsa,0.106,0.064,28,67.157,23.683,43.475,330.936,20.727,4.1,0.541,0.786,28.455,4.273,5,-1,27.273,3.247,8.78,0.089,1
3cfnb,0.681,0.865,40,37.028,3.214,33.814,330.771,19.273,3.823,0.544,0.55,26.0,3.182,4,1,41.379,4.264,10.681,0.183,1
2ohva,0.477,0.671,120,106.187,39.688,66.499,922.783,34.107,3.944,0.452,0.467,30.032,4.032,14,-2,39.706,6.638,16.424,0.272,1
2hvdc,0.963,0.981,107,25.088,2.143,22.945,788.24,82.097,4.123,0.519,0.963,65.696,4.696,5,1,13.793,5.732,16.272,0.006,1
2iyqa,1.327,0.993,133,52.667,34.552,18.114,1108.917,25.5,3.946,0.518,0.331,17.618,4.0,15,2,44.444,8.922,20.766,0.32,1
2npqa,0.719,0.683,120,106.187,39.688,66.499,937.564,34.107,3.944,0.452,0.467,30.032,4.032,14,-2,39.706,6.638,16.424,0.337,1
1l5sb,1.091,0.81,189,102.483,62.631,39.852,1043.504,17.838,3.815,0.419,0.196,16.098,4.293,27,3,49.462,8.966,20.657,0.286,1
3ixjc,0.993,0.943,170,114.26,88.9,25.36,1339.127,34.76,3.959,0.459,0.294,19.057,4.114,21,4,46.429,7.651,19.704,0.376,1
3ip0a,0.087,0.002,25,51.392,23.616,27.775,226.797,10.0,3.632,0.385,0.44,23.222,3.889,7,0,44.444,2.926,5.74,0.583,1
2q8ha,0.711,0.934,73,0.0,0.0,0.0,558.518,49.509,4.044,0.53,0.781,64.857,4.857,5,1,19.149,4.75,12.825,0.221,1
2oo8x,0.28,0.005,19,6.767,4.352,2.415,241.259,13.0,4.028,0.398,0.737,50.0,4.5,3,-1,31.25,2.33,4.712,0.661,1
2wi7a,0.788,0.968,172,211.97,102.076,109.894,1459.787,60.115,4.041,0.456,0.605,40.176,4.088,14,-2,35.556,8.433,22.839,0.372,1
2bu2a,0.446,0.095,48,45.851,20.49,25.36,448.757,22.24,3.982,0.512,0.521,39.0,3.929,5,-1,39.394,4.392,11.038,0.421,1
3fgob,0.53,0.207,52,60.127,22.611,37.516,589.819,26.207,3.927,0.529,0.558,27.062,4.5,8,2,30.952,4.718,8.847,0.191,1
1tr5a,0.513,0.294,47,17.386,6.517,10.869,351.121,23.481,3.807,0.485,0.574,20.182,3.909,5,1,32.353,4.111,10.082,0.78,1
